ArrayTaskID	Sample
24	/lustre/nvwulf/projects/CarlsonGroup-nvwulf/agilgomez/TMA/TMA_PDAC_EMT_07082025_1_tma1_2_260307_080108_preprocessed/13_ROI13/rack-01-well-B01-roi-013-exp-1
25	/lustre/nvwulf/projects/CarlsonGroup-nvwulf/agilgomez/TMA/TMA_PDAC_EMT_07082025_1_tma1_2_260307_080108_preprocessed/13_ROI13/rack-01-well-B01-roi-013-exp-2
26	/lustre/nvwulf/projects/CarlsonGroup-nvwulf/agilgomez/TMA/TMA_PDAC_EMT_07082025_1_tma1_2_260307_080108_preprocessed/14_ROI14/rack-01-well-B01-roi-014-exp-1
27	/lustre/nvwulf/projects/CarlsonGroup-nvwulf/agilgomez/TMA/TMA_PDAC_EMT_07082025_1_tma1_2_260307_080108_preprocessed/14_ROI14/rack-01-well-B01-roi-014-exp-2
28	/lustre/nvwulf/projects/CarlsonGroup-nvwulf/agilgomez/TMA/TMA_PDAC_EMT_07082025_1_tma1_2_260307_080108_preprocessed/15_ROI15/rack-01-well-B01-roi-015-exp-1
29	/lustre/nvwulf/projects/CarlsonGroup-nvwulf/agilgomez/TMA/TMA_PDAC_EMT_07082025_1_tma1_2_260307_080108_preprocessed/15_ROI15/rack-01-well-B01-roi-015-exp-2
30	/lustre/nvwulf/projects/CarlsonGroup-nvwulf/agilgomez/TMA/TMA_PDAC_EMT_07082025_1_tma1_2_260307_080108_preprocessed/16_ROI16/rack-01-well-B01-roi-016-exp-1
31	/lustre/nvwulf/projects/CarlsonGroup-nvwulf/agilgomez/TMA/TMA_PDAC_EMT_07082025_1_tma1_2_260307_080108_preprocessed/16_ROI16/rack-01-well-B01-roi-016-exp-2
32	/lustre/nvwulf/projects/CarlsonGroup-nvwulf/agilgomez/TMA/TMA_PDAC_EMT_07082025_1_tma1_2_260307_080108_preprocessed/17_ROI17/rack-01-well-B01-roi-017-exp-1
33	/lustre/nvwulf/projects/CarlsonGroup-nvwulf/agilgomez/TMA/TMA_PDAC_EMT_07082025_1_tma1_2_260307_080108_preprocessed/17_ROI17/rack-01-well-B01-roi-017-exp-2
34	/lustre/nvwulf/projects/CarlsonGroup-nvwulf/agilgomez/TMA/TMA_PDAC_EMT_07082025_1_tma1_2_260307_080108_preprocessed/18_ROI18/rack-01-well-B01-roi-018-exp-1
35	/lustre/nvwulf/projects/CarlsonGroup-nvwulf/agilgomez/TMA/TMA_PDAC_EMT_07082025_1_tma1_2_260307_080108_preprocessed/18_ROI18/rack-01-well-B01-roi-018-exp-2
36	/lustre/nvwulf/projects/CarlsonGroup-nvwulf/agilgomez/TMA/TMA_PDAC_EMT_07082025_1_tma1_2_260307_080108_preprocessed/19_ROI19/rack-01-well-B01-roi-019-exp-1
37	/lustre/nvwulf/projects/CarlsonGroup-nvwulf/agilgomez/TMA/TMA_PDAC_EMT_07082025_1_tma1_2_260307_080108_preprocessed/19_ROI19/rack-01-well-B01-roi-019-exp-2
38	/lustre/nvwulf/projects/CarlsonGroup-nvwulf/agilgomez/TMA/TMA_PDAC_EMT_07082025_1_tma1_2_260307_080108_preprocessed/20_ROI20/rack-01-well-B01-roi-020-exp-1
39	/lustre/nvwulf/projects/CarlsonGroup-nvwulf/agilgomez/TMA/TMA_PDAC_EMT_07082025_1_tma1_2_260307_080108_preprocessed/20_ROI20/rack-01-well-B01-roi-020-exp-2
40	/lustre/nvwulf/projects/CarlsonGroup-nvwulf/agilgomez/TMA/TMA_PDAC_EMT_07082025_1_tma1_2_260307_080108_preprocessed/21_ROI21/rack-01-well-B01-roi-021-exp-1
41	/lustre/nvwulf/projects/CarlsonGroup-nvwulf/agilgomez/TMA/TMA_PDAC_EMT_07082025_1_tma1_2_260307_080108_preprocessed/21_ROI21/rack-01-well-B01-roi-021-exp-2
42	/lustre/nvwulf/projects/CarlsonGroup-nvwulf/agilgomez/TMA/TMA_PDAC_EMT_07082025_1_tma1_2_260307_080108_preprocessed/22_ROI22/rack-01-well-B01-roi-022-exp-1
43	/lustre/nvwulf/projects/CarlsonGroup-nvwulf/agilgomez/TMA/TMA_PDAC_EMT_07082025_1_tma1_2_260307_080108_preprocessed/22_ROI22/rack-01-well-B01-roi-022-exp-2
44	/lustre/nvwulf/projects/CarlsonGroup-nvwulf/agilgomez/TMA/TMA_PDAC_EMT_07082025_1_tma1_2_260307_080108_preprocessed/23_ROI23/rack-01-well-B01-roi-023-exp-1
45	/lustre/nvwulf/projects/CarlsonGroup-nvwulf/agilgomez/TMA/TMA_PDAC_EMT_07082025_1_tma1_2_260307_080108_preprocessed/23_ROI23/rack-01-well-B01-roi-023-exp-2
46	/lustre/nvwulf/projects/CarlsonGroup-nvwulf/agilgomez/TMA/TMA_PDAC_EMT_07082025_1_tma1_2_260307_080108_preprocessed/24_ROI24/rack-01-well-B01-roi-024-exp-1
47	/lustre/nvwulf/projects/CarlsonGroup-nvwulf/agilgomez/TMA/TMA_PDAC_EMT_07082025_1_tma1_2_260307_080108_preprocessed/24_ROI24/rack-01-well-B01-roi-024-exp-2
48	/lustre/nvwulf/projects/CarlsonGroup-nvwulf/agilgomez/TMA/TMA_PDAC_EMT_07082025_1_tma1_2_260307_080108_preprocessed/25_ROI25/rack-01-well-B01-roi-025-exp-1
49	/lustre/nvwulf/projects/CarlsonGroup-nvwulf/agilgomez/TMA/TMA_PDAC_EMT_07082025_1_tma1_2_260307_080108_preprocessed/25_ROI25/rack-01-well-B01-roi-025-exp-2
50	/lustre/nvwulf/projects/CarlsonGroup-nvwulf/agilgomez/TMA/TMA_PDAC_EMT_07082025_1_tma1_2_260307_080108_preprocessed/26_ROI26/rack-01-well-B01-roi-026-exp-1
51	/lustre/nvwulf/projects/CarlsonGroup-nvwulf/agilgomez/TMA/TMA_PDAC_EMT_07082025_1_tma1_2_260307_080108_preprocessed/26_ROI26/rack-01-well-B01-roi-026-exp-2
52	/lustre/nvwulf/projects/CarlsonGroup-nvwulf/agilgomez/TMA/TMA_PDAC_EMT_07082025_1_tma1_2_260307_080108_preprocessed/27_ROI27/rack-01-well-B01-roi-027-exp-1
53	/lustre/nvwulf/projects/CarlsonGroup-nvwulf/agilgomez/TMA/TMA_PDAC_EMT_07082025_1_tma1_2_260307_080108_preprocessed/27_ROI27/rack-01-well-B01-roi-027-exp-2
54	/lustre/nvwulf/projects/CarlsonGroup-nvwulf/agilgomez/TMA/TMA_PDAC_EMT_07082025_1_tma1_2_260307_080108_preprocessed/28_ROI28/rack-01-well-B01-roi-028-exp-1
55	/lustre/nvwulf/projects/CarlsonGroup-nvwulf/agilgomez/TMA/TMA_PDAC_EMT_07082025_1_tma1_2_260307_080108_preprocessed/28_ROI28/rack-01-well-B01-roi-028-exp-2
